Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Wed Oct 10 15:20:33 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       opb_hwt_zero_map.ncd
OUTPUT FILE:      opb_hwt_zero_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name              |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A11       |Sl_DBus<26>              |IOB      |IO_L13P_SM6P_35           |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A12       |                         |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|A13       |OPB_timeout              |IOB      |IO_L3P_SM1P_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A14       |Sl_xferAck               |IOB      |IO_L3N_SM1N_35            |OUTPUT   |LVCMOS25*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A15       |M_ABus<24>               |IOB      |IO_L15P_36                |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A16       |M_ABus<16>               |IOB      |IO_L11P_SRCC_36           |OUTPUT   |LVCMOS25*  |36            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|A17       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A18       |                         |IOBM     |IO_L15P_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|A19       |                         |IOBS     |IO_L15N_26                |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|A20       |                         |IOBM     |IO_L7P_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|A21       |                         |IOBS     |IO_L7N_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|A22       |                         |         |VCCO_26                   |         |           |26            |          |         |           |         |any******|          |           |                |
|A23       |                         |IOBM     |IO_L1P_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|A24       |                         |IOBS     |IO_L1N_26                 |UNUSED   |           |26            |          |         |           |         |         |          |           |                |
|A25       |OPB_DBus<0>              |IOB      |IO_L3N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A26       |OPB_DBus<4>              |IOB      |IO_L5N_25                 |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A27       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A28       |OPB_DBus<19>             |IOB      |IO_L13P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A29       |OPB_DBus<20>             |IOB      |IO_L13N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A30       |OPB_DBus<23>             |IOB      |IO_L15P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A31       |OPB_DBus<28>             |IOB      |IO_L19N_GC_25             |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A32       |                         |         |VCCO_16                   |         |           |16            |          |         |           |         |any******|          |           |                |
|A33       |                         |IOBM     |IO_L4P_16                 |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A34       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |                         |IPAD     |MGTRXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA4       |                         |IPAD     |MGTRXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA5       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA8       |                         |         |DOUT_BUSY_0               |         |           |              |          |         |           |         |         |          |           |                |
|AA9       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA10      |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA11      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA12      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA13      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA14      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA15      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA16      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA17      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA19      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA20      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA21      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                         |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|AA23      |Tintrfc2thrd_value<24>   |IOB      |IO_L16P_RS0_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA24      |Tintrfc2thrd_S_Data<31>  |IOB      |IO_L14N_VREF_FOE_B_MOSI_24|OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA25      |Tthrd2intrfc_address<11> |IOB      |IO_L6P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA26      |Tthrd2intrfc_opcode<1>   |IOB      |IO_L17P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA27      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA28      |Tthrd2intrfc_address<13> |IOB      |IO_L7P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA29      |Tthrd2intrfc_address<14> |IOB      |IO_L7N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA30      |Tthrd2intrfc_address<1>  |IOB      |IO_L1P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA31      |Tthrd2intrfc_address<0>  |IOB      |IO_L1N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA32      |                         |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AA33      |Tthrd2intrfc_address<2>  |IOB      |IO_L0N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA34      |Tthrd2intrfc_S_Data<46>  |IOB      |IO_L0P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB1       |                         |OPAD     |MGTTXP3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |                         |OPAD     |MGTTXN3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                         |IPAD     |MGTREFCLK1N_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB6       |                         |IPAD     |MGTREFCLK1P_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB8       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB9       |                         |         |VCCO_0                    |         |           |0             |          |         |           |         |any******|          |           |                |
|AB10      |Tintrfc2thrd_value<21>   |IOB      |IO_L10N_MRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB11      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB12      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB14      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB15      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB16      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB18      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB19      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB20      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |                         |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB22      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB23      |Tintrfc2thrd_value<26>   |IOB      |IO_L16N_CSO_B_24          |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB24      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB25      |Tthrd2intrfc_opcode<0>   |IOB      |IO_L19P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB26      |Tthrd2intrfc_opcode<4>   |IOB      |IO_L17N_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB27      |Tthrd2intrfc_address<29> |IOB      |IO_L15P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB28      |Tthrd2intrfc_address<25> |IOB      |IO_L13P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB29      |                         |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AB30      |Tthrd2intrfc_address<5>  |IOB      |IO_L3P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB31      |Tthrd2intrfc_address<8>  |IOB      |IO_L3N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB32      |Tthrd2intrfc_address<23> |IOB      |IO_L12P_VRN_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB33      |Tthrd2intrfc_address<9>  |IOB      |IO_L4N_VREF_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB34      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC1       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC2       |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AC3       |                         |IPAD     |MGTRXP3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC4       |                         |IPAD     |MGTRXN3_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC5       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC6       |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AC7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC8       |                         |         |TDO_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AC9       |Tintrfc2thrd_S_Data<33>  |IOB      |IO_L12N_A02_D18_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC10      |Tintrfc2thrd_value<20>   |IOB      |IO_L10P_MRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC11      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |Ttimer<11>               |IOB      |IO_L9N_MRCC_33            |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC13      |Ttimer<10>               |IOB      |IO_L9P_MRCC_33            |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC14      |Ttimer<2>                |IOB      |IO_L2N_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC15      |                         |IOBM     |IO_L9P_MRCC_32            |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AC16      |                         |         |VCCO_32                   |         |           |32            |          |         |           |         |any******|          |           |                |
|AC17      |                         |IOBS     |IO_L11N_SRCC_32           |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AC18      |                         |IOBM     |IO_L11P_SRCC_32           |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AC19      |                         |IOBM     |IO_L14P_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AC20      |Tthrd2intrfc_function<4> |IOB      |IO_L6P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC21      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |Tintrfc2thrd_function<11>|IOB      |IO_L19P_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC23      |Tintrfc2thrd_value<29>   |IOB      |IO_L18P_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC24      |Tintrfc2thrd_S_Data<35>  |IOB      |IO_L18N_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC25      |Sl_errAck                |IOB      |IO_L19N_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC26      |                         |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AC27      |Tthrd2intrfc_address<30> |IOB      |IO_L15N_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC28      |Tthrd2intrfc_address<26> |IOB      |IO_L13N_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC29      |Tthrd2intrfc_address<22> |IOB      |IO_L11N_SRCC_13           |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC30      |Tthrd2intrfc_address<18> |IOB      |IO_L9N_MRCC_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC31      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AC32      |Tthrd2intrfc_address<24> |IOB      |IO_L12N_VRP_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC33      |Tthrd2intrfc_address<7>  |IOB      |IO_L4P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC34      |Tthrd2intrfc_address<4>  |IOB      |IO_L2N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD1       |                         |OPAD     |MGTTXP2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD2       |                         |OPAD     |MGTTXN2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD3       |                         |         |MGTAVTT_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AD4       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD5       |                         |IPAD     |MGTREFCLK0N_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD6       |                         |IPAD     |MGTREFCLK0P_113           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD8       |                         |         |TDI_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AD9       |Tintrfc2thrd_S_Data<36>  |IOB      |IO_L14P_A25_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD10      |Tintrfc2thrd_S_Data<32>  |IOB      |IO_L12P_A03_D19_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD11      |Ttimer<13>               |IOB      |IO_L10N_MRCC_33           |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD12      |Ttimer<12>               |IOB      |IO_L10P_MRCC_33           |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD13      |                         |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AD14      |Ttimer<1>                |IOB      |IO_L2P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD15      |                         |IOBS     |IO_L9N_MRCC_32            |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AD16      |                         |IOBS     |IO_L10N_MRCC_32           |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AD17      |                         |IOBM     |IO_L16P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AD18      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |                         |IOBS     |IO_L14N_VREF_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AD20      |Tthrd2intrfc_function<5> |IOB      |IO_L6N_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD21      |OPB_retry                |IOB      |IO_L0N_22                 |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD22      |Tintrfc2thrd_S_Data<37>  |IOB      |IO_L19N_24                |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD23      |                         |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AD24      |Tintrfc2thrd_S_Data<25>  |IOB      |IO_L11P_SRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD25      |                         |IOBM     |IO_L0P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD26      |                         |IOBS     |IO_L0N_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD27      |                         |IOBS     |IO_L1N_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD28      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AD29      |Tthrd2intrfc_address<21> |IOB      |IO_L11P_SRCC_13           |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD30      |Tthrd2intrfc_address<17> |IOB      |IO_L9P_MRCC_13            |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD31      |Tthrd2intrfc_address<10> |IOB      |IO_L5N_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD32      |Tthrd2intrfc_address<27> |IOB      |IO_L14P_13                |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD33      |                         |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AD34      |Tthrd2intrfc_address<3>  |IOB      |IO_L2P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE1       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE2       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |                         |IPAD     |MGTRXP2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE4       |                         |IPAD     |MGTRXN2_113               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE5       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE6       |                         |         |MGTAVCC_S                 |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE8       |                         |         |TCK_0                     |         |           |              |          |         |           |         |         |          |           |                |
|AE9       |Tintrfc2thrd_S_Data<34>  |IOB      |IO_L14N_VREF_A24_34       |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE10      |                         |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AE11      |Tintrfc2thrd_S_Data<47>  |IOB      |IO_L4N_VREF_33            |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE12      |Tintrfc2thrd_function<9> |IOB      |IO_L0N_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE13      |Tintrfc2thrd_function<8> |IOB      |IO_L0P_33                 |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE14      |Ttimer<20>               |IOB      |IO_L14P_33                |OUTPUT   |LVCMOS25*  |33            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE15      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |                         |IOBM     |IO_L10P_MRCC_32           |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AE17      |                         |IOBS     |IO_L16N_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AE18      |                         |IOBM     |IO_L18P_32                |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AE19      |Tthrd2intrfc_function<9> |IOB      |IO_L8N_SRCC_22            |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE20      |                         |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AE21      |OPB_MGrant               |IOB      |IO_L0P_22                 |INPUT    |LVCMOS25*  |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE22      |Tintrfc2thrd_value<30>   |IOB      |IO_L17N_VRP_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE23      |Tintrfc2thrd_value<31>   |IOB      |IO_L17P_VRN_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE24      |Tintrfc2thrd_S_Data<0>   |IOB      |IO_L11N_SRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE25      |                         |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AE26      |                         |IOBS     |IO_L11N_SRCC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE27      |                         |IOBM     |IO_L1P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE28      |                         |IOBM     |IO_L3P_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE29      |                         |IOBS     |IO_L3N_12                 |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE30      |                         |         |VCCO_13                   |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AE31      |Tthrd2intrfc_address<6>  |IOB      |IO_L5P_13                 |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE32      |Tthrd2intrfc_address<28> |IOB      |IO_L14N_VREF_13           |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
